-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/53199e6a7d09fed692a6590ac01adbd0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/7ed2453f58d4cc698b91326877443e62/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/b37ff8c0b63dcbf0041ede354344c68e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/481bb5396ce435502bd5c3a7c571f50f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/b14cf662a7bb0b9e7d577658cd882449/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/c2e340a9905bcb62127a1ba631499314/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/32d394bccc5de7abed4ea35f0f95365e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/8ebba6892eff41959432c6a141c3a0ef/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/8df146438582465706a7b287dc9217ee/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/d22a960c5995906ed300a5eac106d3d5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/a615a6957e7fe9b55bfa4cfc6a67050c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/1a22b47b1f1cb36191a4c60cd14a1027/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/01e3133dd80948f05c9ad7f80f6f1192/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/779fbba20a301194be3351a86370ea75/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:6:1-16:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/615b968fb245c5b7f9f7ca9511a721e5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/8689fb1e9dd286e390118494e15a4110/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/2551000e5857a77affb5421e585bbb06/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/39e3d5c717cec2e2194a3ec6983938a6/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/39e3d5c717cec2e2194a3ec6983938a6/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/191f848bf45b1009875be339854f69bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/191f848bf45b1009875be339854f69bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:5:5-64
	android:name
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:6:5-84
	android:required
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:6:58-82
	android:name
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:7:5-90
	android:required
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:7:64-88
	android:name
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:7:19-63
application
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:9:5-37:19
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:9:5-37:19
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:9:5-37:19
MERGED from [:react-native-community_datetimepicker] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-image-crop-picker] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-webview] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.70.0] /Users/nguyenluan/.gradle/caches/transforms-3/cd4599091403be9ddb2dcdfa1422894d/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.0] /Users/nguyenluan/.gradle/caches/transforms-3/cd4599091403be9ddb2dcdfa1422894d/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/0f15b5ffd94ff124c110f31205fa2531/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/0f15b5ffd94ff124c110f31205fa2531/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/580095099fc7035f47baa15437a0b4aa/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/580095099fc7035f47baa15437a0b4aa/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nguyenluan/.gradle/caches/transforms-3/0487d9e2f812d35585588eba4d6c89de/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nguyenluan/.gradle/caches/transforms-3/0487d9e2f812d35585588eba4d6c89de/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/16e6ebc9a0a35e92424abbad9c8fd4ec/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/16e6ebc9a0a35e92424abbad9c8fd4ec/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyenluan/.gradle/caches/transforms-3/450b48f83619049387d9881d9d2904f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyenluan/.gradle/caches/transforms-3/450b48f83619049387d9881d9d2904f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2c68a2c78a3cb8a6885ba282b4d0d11e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
